commit_index,committed_date,committed_at,short_sha,sha,parent_count,title,docs_spec_total_lines,docs_spec_changed_lines,src_total_lines,src_changed_lines,tests_total_lines,tests_changed_lines
51,2025-11-01,2025-11-01T15:47:22+08:00,a67da58,a67da58d6313406941ae2d010df9d081f7d47a7f,1,LiteDB 整合 API 與 Console,423,0,2946,110,192,0
52,2025-11-01,2025-11-01T15:47:45+08:00,11bd1df,11bd1dfafcf7c0011ddb88b2c2edbd48568f423c,1,LiteDB 整合下游專案調整,423,0,3008,178,192,0
53,2025-11-01,2025-11-01T18:59:34+08:00,451e284,451e284c4238a0f930467dd36b4d39765424ad89,1,feat: 引入 ShopDatabaseContext 取代 LiteDbContext,423,0,3171,349,192,0
54,2025-11-01,2025-11-01T19:32:42+08:00,7ee611b,7ee611b320e551c858849878030780639a78b0da,1,refactor: 引入 ShopDatabase.Create 並淘汰靜態 CRUD,423,0,3221,64,266,134
55,2025-11-02,2025-11-02T01:00:25+08:00,c60d37f,c60d37f9ebb084c97c22ea98793e4917256b9b43,1,feat(core): 開放 ShopDatabase 供跨專案使用,423,0,3224,25,266,0
56,2025-11-02,2025-11-02T01:01:03+08:00,6c53052,6c530528ce767c38004bb201ec6b4fd8496de2ba,1,feat(console): 改用 ShopDatabase 流程取代舊版靜態 API,423,0,3369,227,266,0
57,2025-11-02,2025-11-02T01:30:50+08:00,fd36e15,fd36e155a8fef3503842aecb1955655a14ab14df,1,feat(console): 調整 Azure OpenAI 環境載入流程,423,0,3444,87,266,0
58,2025-11-02,2025-11-02T01:43:27+08:00,61ea2f5,61ea2f554c237844a01e9e278074c716400bc81b,1,refactor(api): 改用 ShopDatabase 取代舊版靜態 API,423,0,3574,176,266,0
59,2025-11-02,2025-11-02T03:34:20+08:00,cc7daff,cc7daff112b59629b1839c9e7f518049ffaf49ab,1,重構 Core 專案移除 ShopDatabase.Current 靜態依賴,423,0,3305,295,220,90
60,2025-11-02,2025-11-02T04:16:14+08:00,398de72,398de728452420acd1c1f61841132e01555bb947,1,重構 Core 與 Tests: 移除 ShopDatabase.Current 靜態依賴,423,0,3305,0,218,2
61,2025-11-02,2025-11-02T04:16:35+08:00,b3d251f,b3d251f48bfe9e4a5dc6a4ad50e705a1e1d5e93b,1,重構 API 專案: 實作依賴注入移除靜態依賴,423,0,3439,248,218,0
62,2025-11-02,2025-11-02T04:16:54+08:00,5cec411,5cec41190fabf55f93cf9aab3ecef7d0a2447190,1,重構 ConsoleUI 專案: 使用靜態 Database 屬性取代 ShopDatabase.Current,423,0,3442,27,218,0
63,2025-11-03,2025-11-03T03:18:26+08:00,988c16b,988c16bcfd369f4a60ac5888e38703c9da16dfdd,1,feat(deploy): 新增資料庫初始化工具與 Docker Compose 部署環境,423,0,3587,205,218,0
64,2025-11-03,2025-11-03T20:04:06+08:00,cb466d4,cb466d49cc2f971fd20917f397ac8ab7bdd99c08,1,修正與強化 seed init container 的建置與啟動腳本,423,0,3649,70,218,0
65,2026-03-23,2026-03-23T14:33:30+08:00,d0401c1,d0401c1e8cc0ec0af71ba6af48bf2f649ce0aa9f,1,fix(oauth2): comment out local baseURL and update access token code feat(vscode): add settings to disable cloud sync,423,0,3652,7,218,0
66,2026-03-23,2026-03-23T16:20:59+08:00,97e5876,97e58760e31c4b9dd18dafb543172df39eed0b63,1,建立 Phase 1 規格與 shop runtime / discount plugin 前置骨架,882,459,3997,649,294,80
67,2026-03-23,2026-03-23T18:28:49+08:00,37470db,37470db0771504cb10c2f8fc232410f1bab72314,1,收斂 Phase 1 折扣與商店 runtime 契約並補齊開發模式 OAuth 流程,1666,1016,3991,566,310,50
68,2026-03-23,2026-03-23T23:55:48+08:00,dfa7fbb,dfa7fbbc0cdecabec4583d2ffd9869d8c437758f,1,補 Product Phase 1 決策與規格文件,2422,788,3991,0,310,0
69,2026-03-24,2026-03-24T00:08:43+08:00,af175a0,af175a0c7c56b1ff7add6ac089d1f35032a7a80b,1,對齊 Product Phase 1 抽象契約與字串商品識別碼,2422,0,4037,104,316,30
70,2026-03-24,2026-03-24T00:39:58+08:00,37ae0a2,37ae0a2ed76cbea448f668226a90f6ed312643a8,1,建立 DefaultProductService 並讓訂單支援 fulfillment 狀態,2422,0,4216,237,321,15
71,2026-03-24,2026-03-24T00:57:23+08:00,48ae67b,48ae67b275be57aca1a11dd3dc5a1be4a2492ac5,1,補 Checkout Phase 2 搬移決策與規格文件,2925,503,4216,0,321,0
72,2026-03-24,2026-03-24T01:15:11+08:00,15f2b31,15f2b31feacd578c5ecb7ccf7d4378bd8adfdb75,1,完成 CheckoutService 搬移並修正交易一致性與 buyer 驗證,3151,226,4410,482,501,180
73,2026-03-24,2026-03-24T01:25:14+08:00,5e05eb8,5e05eb86782c384cd9e13edc1a7cbc8425e0abfd,1,修正 ConsoleUI 與現行 Core 契約的相容性,3151,0,4468,246,501,0
74,2026-03-24,2026-03-24T01:29:03+08:00,bb5122c,bb5122c9b6285a20f8f40ac96662f0c0b54c6f73,1,升級 ConsoleUI 的 SemanticKernel 套件版本,3151,0,4468,2,501,0
75,2026-03-24,2026-03-24T17:38:49+08:00,6e7249b,6e7249bcab3ed4f0b2f4326536f9000f9d3446c2,1,整理 phase0 到 phase2 的版本分析文件,5871,2720,4468,0,501,0
76,2026-03-30,2026-03-30T17:04:53+08:00,0d192b9,0d192b9ecead3c698d3cf12b2ba936010d34a640,1,整理 spec-first workflow skill 與 review 摘要,6770,905,4468,0,501,0
77,2026-03-31,2026-03-31T18:18:57+08:00,0997fe3,0997fe30ed04175af79f6ad4caf2b82b3b4215fc,1,Update .gitignore to include .env and worktree directories; enhance decision index in README with new entries,6781,11,4468,0,501,0
78,2026-04-01,2026-04-01T14:56:36+08:00,b739fdb,b739fdb8185cc95ad4f463b7f061a2e3c9b9099a,1,釐清 shop runtime 的 tenant isolation mode 基本原則,7081,300,4468,0,501,0
79,2026-04-01,2026-04-01T14:57:37+08:00,aa86636,aa8663663b8c8fbb292a26a74e21a4906f3a0061,1,暫存 Apple BTS 設計探索文件,8920,1839,4468,0,501,0
80,2026-04-01,2026-04-01T15:48:13+08:00,a80777d,a80777d1c1a455a0295db78e4c6dbccf1d2ac0e0,1,收斂 Apple BTS campaign 商業規格並移除多 ShopId 探索文件,7499,2257,4468,0,501,0
81,2026-04-01,2026-04-01T17:36:45+08:00,c723739,c7237396cd8fecbeaef938d1b9c59cc7c846a657,1,完成 Core 購物車與 SKU 庫存主線重構,8609,1120,4687,317,685,184
82,2026-04-01,2026-04-01T19:18:16+08:00,36cfb35,36cfb35df5a64c8ea85b9555e9ae47908258160f,1,收斂 DiscountRecord 與 Apple BTS 簡化規格,8812,251,4687,0,685,0
83,2026-04-01,2026-04-01T19:28:54+08:00,73778c6,73778c654e1bfd085dbd3a0802e8b60013020da6,1,擴充 DiscountRecord 的 hint 與 line 關聯語意,8827,15,4741,72,879,206
84,2026-04-02,2026-04-02T17:29:29+08:00,c9f4e0e,c9f4e0ec0a6c502c523d3b0f0cf24c6e5b8e9fdd,1,確認 AppleBTS Phase 1 規格與 skeleton 基線,9718,997,5108,367,1127,248
85,2026-04-02,2026-04-02T17:45:53+08:00,c26c55d,c26c55d9b682786798e22ba11a5ef8e692879072,1,確認 AppleBTS Phase 2 測試基線已 ready,9718,0,5108,0,1636,521
86,2026-04-02,2026-04-02T17:53:39+08:00,de2c975,de2c975a7430004b210871b4bd51dd34cb6de020,1,完成 AppleBTS 最小閉環實作,9718,0,5500,432,1636,0
87,2026-04-04,2026-04-04T18:27:13+08:00,2826795,2826795b53fa3b35733acc8074d67eb29e432913,1,完成 AppleBTS 本機測試環境與時間模擬規劃,10067,361,6423,1025,1659,63
88,2026-04-04,2026-04-04T19:12:55+08:00,10b74b9,10b74b9b642a4edd5e814da8d239a78a15b0e73c,1,以 TimeProvider 重構系統時間來源並補 time-shift 測試環境,10127,64,6602,267,1810,203
89,2026-04-04,2026-04-04T22:49:46+08:00,7bad526,7bad526860af54c42139d2f98bf99238534ad613,1,確認 storefront family 與 CommonStorefront 的 phase1 規格,11638,1511,6602,0,1810,0
90,2026-04-05,2026-04-05T00:39:55+08:00,d330960,d33096045acef2f128402bb04e10644eca067d0a,1,完成 CommonStorefront 實作與本機 compose 驗證拓樸,12054,428,8560,1972,1858,48
91,2026-04-05,2026-04-05T02:11:25+08:00,c363365,c363365d90be9a503449359dfda0d57375f31d88,1,建置 AppleBTS Storefront Phase 1 與補齊 storefront 訂單折扣顯示,12442,392,10515,1961,1897,39
92,2026-04-06,2026-04-06T23:12:04+08:00,1d5c7c2,1d5c7c2717f39623ef8702ec1f8b3c88c0bed2a1,1,補 AppleBTS DatabaseInit 資料說明文件,12688,246,10515,0,1897,0
93,2026-04-09,2026-04-09T18:43:50+08:00,64343cd,64343cdf7d3ea6f9c76176c786cb591006798f55,1,修正 AppleBTS 折扣拆分與補齊部署說明文件,13087,417,10525,54,1931,74
94,2026-04-23,2026-04-23T11:54:28+08:00,9a4ba58,9a4ba58a50687550eac78985bb4d2df946b01d95,1,拆分訂單事件邊界為 OrderEventDispatcher,13355,458,10568,161,1935,4
95,2026-04-23,2026-04-23T16:47:41+08:00,6cd651f,6cd651f580e623e99444bd020b6aefbc2285d9a1,1,PetShop reservation hidden product projection,14837,1500,11076,508,2264,329
96,2026-04-23,2026-04-23T17:49:48+08:00,9a3fc9a,9a3fc9a702fd5f41c0dce66d5d432878bf1d8c9b,1,Implement PetShop reservation purchase discount,15020,211,11222,162,2541,311
97,2026-04-24,2026-04-24T16:11:05+08:00,8354791,8354791d3ec833793890f024a51422ca75a8ba5d,1,完成 PetShop API 與本機驗證拓樸,15836,818,12746,1550,2898,361
98,2026-04-24,2026-04-24T16:25:29+08:00,05b2195,05b2195df6869b4612e4cfaad30665a684ddc9df,1,建立 PetShop Storefront P3A 規格與骨架,16442,608,13202,456,2898,0
99,2026-04-24,2026-04-24T16:57:38+08:00,7dffc9b,7dffc9b061778fd3a12d9c212d20500fa3de223b,1,修正 PetShop checkout manifest dispatcher 設定,16442,0,13203,1,2929,31
100,2026-04-24,2026-04-24T17:49:55+08:00,299f32f,299f32f456da239147f731e78658a643096243dc,1,完成 PetShop Storefront 預約流程與 compose 驗收,16471,51,14720,1517,2929,0
101,2026-04-27,2026-04-27T15:55:29+08:00,f802bb1,f802bb14ce74e88a68010d114ffec69468255aa5,1,建立 roadmap git history metrics 與 AI coding 成效報告,16761,290,14720,0,2929,0
102,2026-04-28,2026-04-28T16:45:56+08:00,6976c85,6976c850b6c3471d01533e021dd55033fc6e755e,1,建立 AI 開發前後 commit 統計報告,17235,474,14720,0,2929,0
103,2026-04-28,2026-04-28T23:24:23+08:00,6a42673,6a426732de5276cd6d95aba4339f09d070f665e4,1,優化 container 發佈流程並獨立 OAuth public namespace,17312,157,14797,185,3135,206
104,2026-04-29,2026-04-29T15:12:47+08:00,5e2c430,5e2c4307f2ed8cd91b0c67324cae8df0896cb7b7,1,重構部署架構並整理 compose/ACA 發佈流程,17400,112,14797,0,3135,0
